����,��з�,�ߺз�,�Һз�,ȭ���,����,������÷ο�,��������,���ٹ��,���°���,���,1�� ����,2�� ����
1,���� �� ����,�α���,���ηα���,�α��� ���� ������,�� ���� �� ù ȭ��,�� ���� �� �α���/ȸ������ ����,���� �ý���,���/��üȭ��,��α���,����������,O,
1,���� �� ����,�α���,�Ϲݷα���,�̸��� �α���,�̸���/��й�ȣ �α���,�α��� ���� �� �̸��� �Է� �� ��й�ȣ �Է� �� �α���,���� ����,�� �Է�,�α��� ��,�⺻ ���,O,
1,���� �� ����,�α���,�Ϲݷα���,��ȭ��ȣ �α���,��ȭ��ȣ/��й�ȣ �α���,�α��� ���� �� ��ȭ��ȣ �Է� �� ��й�ȣ �Է� �� �α���,���� ����,�� �Է�,�α��� ��,�⺻ ���,O,
1,���� �� ����,�α���,�Ҽȷα���,īī�� �α���,īī�� API ���� �α���,�α��� ���� �� īī�� ��ư �� īī�� �� ����,�Ҽ� ����,API ����,�α��� ��,īī�� ������ ���� �ʿ�,O,
1,���� �� ����,�α���,�Ҽȷα���,���̹� �α���,���̹� API ���� �α���,�α��� ���� �� ���̹� ��ư �� ���̹� �� ����,�Ҽ� ����,API ����,�α��� ��,���̹� ������ ���� �ʿ�,O,
1,���� �� ����,�α���,�Ҽȷα���,���� �α���,���� API ���� �α���,�α��� ���� �� ���� ��ư �� ���� �� ����,�Ҽ� ����,API ����,�α��� ��,���� ������ ���� �ʿ�,O,
1,���� �� ����,�α���,��й�ȣ����,��й�ȣ ����,���� ��й�ȣ Ȯ�� �� ����,�̸��� �α��� �� ���� �� ��й�ȣ ����,���� ����,�� �Է�,���� ��,���� ���,O,
1,���� �� ����,�α���,��й�ȣ����,��й�ȣ ã��,�̸���/��ȭ��ȣ�� ��й�ȣ �缳��,�α��� ���� �� ��й�ȣ ã�� �� �̸���/SMS �߼�,���� ����,�� �Է�,�缳�� ��,�̸���/SMS �߼�,O,
1,���� �� ����,ȸ������,�⺻����,ȸ������ �⺻����,ȸ������ �� �⺻ ���� �Է�,�α��� ���� �� ȸ������ �� �⺻���� �Է�,����� ������,�ܰ躰 �Է�,���� ���� ��,�⺻ ���,O,
1,���� �� ����,ȸ������,�⺻����,�̸���/��ȭ��ȣ �Է�,ȸ������ �� �̸��� �Ǵ� ��ȭ��ȣ �Է�,ȸ������ �� �̸���/��ȭ��ȣ �Է�,���� ����,�� �Է�,���� ���� ��,�⺻ ���,O,
1,���� �� ����,ȸ������,�⺻����,��й�ȣ �Է�,��й�ȣ ���� �� Ȯ��,�⺻���� �� ��й�ȣ ����,���� ����,�� �Է�,���� ���� ��,���� ��å ����,O,
1,���� �� ����,ȸ������,�⺻����,�г��� �Է�,����� �г��� ����,�⺻���� �� �г��� �Է�,����� ������,�� �Է�,���� ���� ��,�ߺ� Ȯ��,O,
1,���� �� ����,ȸ������,�⺻����,�ֿ� ��Ȱ ����,����� ���� ���� ����,�⺻���� �� ���� ����,��ġ ����,���� ����,���� ���� ��,��ġ ��� ����,O,
1,���� �� ����,ȸ������,�⺻����,���� ����,���� ���� �Է�,�⺻���� �� ���� ����,���� ����,���� �Է�,���� ���� ��,�⺻ ����,O,
1,���� �� ����,ȸ������,�⺻����,������� �Է�,������� ���� �Է�,�⺻���� �� ������� �Է�,���� ����,��¥ ����,���� ���� ��,�⺻ ����,O,
